

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        fUncertainty := 1.4e-11;
        sDescription := 'shielded helion mag. mom. to Bohr magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded helion mag. mom. to nuclear magneton ratio' THEN
        fValue := -2.127497719;
        fUncertainty := 2.5e-08;
        sDescription := 'shielded helion mag. mom. to nuclear magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded helion to proton mag. mom. ratio' THEN
        fValue := -0.7617665618;
        fUncertainty := 8.9e-09;
        sDescription := 'shielded helion to proton mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded helion to shielded proton mag. mom. ratio' THEN
        fValue := -0.7617861313;
        fUncertainty := 3.3e-09;
        sDescription := 'shielded helion to shielded proton mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton gyromag. ratio' THEN
        fValue := 267515315.1; (* Units: s^-1 T^-1 *)
        fUncertainty := 2.9;
        sDescription := 'shielded proton gyromag. ratio';
        sUnits := 's^-1 T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton gyromag. ratio over 2 pi' THEN
        fValue := 42.57638507; (* Units: MHz T^-1 *)
        fUncertainty := 5.3e-07;
        sDescription := 'shielded proton gyromag. ratio over 2 pi';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton mag. mom.' THEN
        fValue := 1.41057056e-26; (* Units: J T^-1 *)
        fUncertainty := 1.5e-34;
        sDescription := 'shielded proton mag. mom.';
        sUnits := 'J T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton mag. mom. to Bohr magneton ratio' THEN
        fValue := 0.001520993128;
        fUncertainty := 1.7e-11;
        sDescription := 'shielded proton mag. mom. to Bohr magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton mag. mom. to nuclear magneton ratio' THEN
        fValue := 2.792775599;
        fUncertainty := 3e-08;
        sDescription := 'shielded proton mag. mom. to nuclear magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'speed of light in vacuum' THEN
        fValue := 299792458.0; (* Units: m s^-1 *)
        fUncertainty := 0;
        sDescription := 'speed of light in vacuum';
        sUnits := 'm s^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'standard acceleration of gravity' THEN
        fValue := 9.80665; (* Units: m s^-2 *)
        fUncertainty := 0;
        sDescription := 'standard acceleration of gravity';
        sUnits := 'm s^-2';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'standard atmosphere' THEN
        fValue := 101325.0; (* Units: Pa *)
        fUncertainty := 0;
        sDescription := 'standard atmosphere';
        sUnits := 'Pa';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Stefan-Boltzmann constant' THEN
        fValue := 5.670374419e-08; (* Units: W m^-2 K^-4 *)
        fUncertainty := 0;
        sDescription := 'Stefan-Boltzmann constant';
        sUnits := 'W m^-2 K^-4';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau Compton wavelength' THEN
        fValue := 6.97771e-16; (* Units: m *)
        fUncertainty := 4.7e-20;
        sDescription := 'tau Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau Compton wavelength over 2 pi' THEN
        fValue := 1.11056e-16; (* Units: m *)
        fUncertainty := 1e-20;
        sDescription := 'tau Compton wavelength over 2 pi';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau-electron mass ratio' THEN
        fValue := 3477.23;
        fUncertainty := 0.23;
        sDescription := 'tau-electron mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau mass' THEN
        fValue := 3.16754e-27; (* Units: kg *)
        fUncertainty := 2.1e-31;
        sDescription := 'tau mass';
        sUnits := 'kg';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau mass energy equivalent' THEN
        fValue := 2.84684e-10; (* Units: J *)
        fUncertainty := 1.9e-14;
        sDescription := 'tau mass energy equivalent';
        sUnits := 'J';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau mass energy equivalent in MeV' THEN
        fValue := 1776.82; (* Units: MeV *)
        fUncertainty := 0.16;
        sDescription := 'tau mass energy equivalent in MeV';
        sUnits := 'MeV';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau mass in u' THEN
        fValue := 1.90754; (* Units: u *)
        fUncertainty := 0.00013;
        sDescription := 'tau mass in u';
        sUnits := 'u';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau molar mass' THEN
        fValue := 0.00190754; (* Units: kg mol^-1 *)
        fUncertainty := 1.3e-07;
        sDescription := 'tau molar mass';
        sUnits := 'kg mol^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau-muon mass ratio' THEN
        fValue := 16.817;
        fUncertainty := 0.0011;
        sDescription := 'tau-muon mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau-neutron mass ratio' THEN
        fValue := 1.89115;
        fUncertainty := 0.00013;
        sDescription := 'tau-neutron mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau-proton mass ratio' THEN
        fValue := 1.89376;
        fUncertainty := 0.00013;
        sDescription := 'tau-proton mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Thomson cross section' THEN
        fValue := 6.6524587321e-29; (* Units: m^2 *)
        fUncertainty := 6e-38;
        sDescription := 'Thomson cross section';
        sUnits := 'm^2';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton-electron mag. mom. ratio' THEN
        fValue := -0.001620514423;
        fUncertainty := 2.1e-11;
        sDescription := 'triton-electron mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton-electron mass ratio' THEN
        fValue := 5496.92153573;
        fUncertainty := 2.7e-07;
        sDescription := 'triton-electron mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton g factor' THEN
        fValue := 5.957924931;
        fUncertainty := 1.2e-08;
        sDescription := 'triton g factor';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mag. mom.' THEN
        fValue := 1.5046095202e-26; (* Units: J T^-1 *)
        fUncertainty := 3e-35;
        sDescription := 'triton mag. mom.';
        sUnits := 'J T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mag. mom. to Bohr magneton ratio' THEN
        fValue := 0.0016223936651;
        fUncertainty := 3.2e-12;
        sDescription := 'triton mag. mom. to Bohr magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mag. mom. to nuclear magneton ratio' THEN
        fValue := 2.9789624656;
        fUncertainty := 5.9e-09;
        sDescription := 'triton mag. mom. to nuclear magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mass' THEN
        fValue := 5.0073567446e-27; (* Units: kg *)
        fUncertainty := 1.5e-36;
        sDescription := 'triton mass';
        sUnits := 'kg';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mass energy equivalent' THEN
        fValue := 4.500387806e-10; (* Units: J *)
        fUncertainty := 1.4e-19;
        sDescription := 'triton mass energy equivalent';
        sUnits := 'J';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mass energy equivalent in MeV' THEN
        fValue := 2808.92113298; (* Units: MeV *)
        fUncertainty := 8.5e-07;
        sDescription := 'triton mass energy equivalent in MeV';
        sUnits := 'MeV';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton mass in u' THEN
        fValue := 3.01550071621; (* Units: u *)
        fUncertainty := 1.2e-10;
        sDescription := 'triton mass in u';
        sUnits := 'u';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton molar mass' THEN
        fValue := 0.00301550071517; (* Units: kg mol^-1 *)
        fUncertainty := 9.2e-13;
        sDescription := 'triton molar mass';
        sUnits := 'kg mol^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton-neutron mag. mom. ratio' THEN
        fValue := -1.55718553;
        fUncertainty := 3.7e-07;
        sDescription := 'triton-neutron mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton-proton mag. mom. ratio' THEN
        fValue := 1.066639908;
        fUncertainty := 1e-08;
        sDescription := 'triton-proton mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton-proton mass ratio' THEN
        fValue := 2.99371703414;
        fUncertainty := 1.5e-10;
        sDescription := 'triton-proton mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'unified atomic mass unit' THEN
        fValue := 1.6605390666e-27; (* Units: kg *)
        fUncertainty := 5e-37;
        sDescription := 'unified atomic mass unit';
        sUnits := 'kg';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'von Klitzing constant' THEN
        fValue := 25812.80745; (* Units: ohm *)
        fUncertainty := 0;
        sDescription := 'von Klitzing constant';
        sUnits := 'ohm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'weak mixing angle' THEN
        fValue := 0.2229;
        fUncertainty := 0.0003;
        sDescription := 'weak mixing angle';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Wien frequency displacement law constant' THEN
        fValue := 58789257570.0; (* Units: Hz K^-1 *)
        fUncertainty := 0;
        sDescription := 'Wien frequency displacement law constant';
        sUnits := 'Hz K^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Wien wavelength displacement law constant' THEN
        fValue := 0.002897771955; (* Units: m K *)
        fUncertainty := 0;
        sDescription := 'Wien wavelength displacement law constant';
        sUnits := 'm K';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'atomic unit of mom.um' THEN
        fValue := 1.992851882e-24; (* Units: kg m s^-1 *)
        fUncertainty := 2.4e-32;
        sDescription := 'atomic unit of mom.um';
        sUnits := 'kg m s^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'electron-helion mass ratio' THEN
        fValue := 0.0001819543074573;
        fUncertainty := 7.9e-15;
        sDescription := 'electron-helion mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'electron-triton mass ratio' THEN
        fValue := 0.0001819200062251;
        fUncertainty := 9e-15;
        sDescription := 'electron-triton mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion g factor' THEN
        fValue := -4.255250615;
        fUncertainty := 5e-08;
        sDescription := 'helion g factor';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion mag. mom.' THEN
        fValue := -1.074617532e-26; (* Units: J T^-1 *)
        fUncertainty := 1.3e-34;
        sDescription := 'helion mag. mom.';
        sUnits := 'J T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion mag. mom. to Bohr magneton ratio' THEN
        fValue := -0.001158740958;
        fUncertainty := 1.4e-11;
        sDescription := 'helion mag. mom. to Bohr magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion mag. mom. to nuclear magneton ratio' THEN
        fValue := -2.127625307;
        fUncertainty := 2.5e-08;
        sDescription := 'helion mag. mom. to nuclear magneton ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Loschmidt constant (273.15 K, 100 kPa)' THEN
        fValue := 2.651645804e+25; (* Units: m^-3 *)
        fUncertainty := 0;
        sDescription := 'Loschmidt constant (273.15 K, 100 kPa)';
        sUnits := 'm^-3';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'natural unit of mom.um' THEN
        fValue := 2.730924488e-22; (* Units: kg m s^-1 *)
        fUncertainty := 3.4e-30;
        sDescription := 'natural unit of mom.um';
        sUnits := 'kg m s^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'natural unit of mom.um in MeV/c' THEN
        fValue := 0.5109989461; (* Units: MeV/c *)
        fUncertainty := 3.1e-09;
        sDescription := 'natural unit of mom.um in MeV/c';
        sUnits := 'MeV/c';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron-proton mass difference' THEN
        fValue := 2.30557435e-30; (* Units: kg *)
        fUncertainty := 8.2e-37;
        sDescription := 'neutron-proton mass difference';
        sUnits := 'kg';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron-proton mass difference energy equivalent' THEN
        fValue := 2.07214689e-13; (* Units: J *)
        fUncertainty := 7.4e-20;
        sDescription := 'neutron-proton mass difference energy equivalent';
        sUnits := 'J';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron-proton mass difference energy equivalent in MeV' THEN
        fValue := 1.29333236; (* Units: MeV *)
        fUncertainty := 4.6e-07;
        sDescription := 'neutron-proton mass difference energy equivalent in MeV';
        sUnits := 'MeV';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron-proton mass difference in u' THEN
        fValue := 0.00138844933; (* Units: u *)
        fUncertainty := 4.9e-10;
        sDescription := 'neutron-proton mass difference in u';
        sUnits := 'u';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'standard-state pressure' THEN
        fValue := 100000.0; (* Units: Pa *)
        fUncertainty := 0;
        sDescription := 'standard-state pressure';
        sUnits := 'Pa';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'alpha particle relative atomic mass' THEN
        fValue := 4.001506179127;
        fUncertainty := 6.3e-11;
        sDescription := 'alpha particle relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Bohr magneton in inverse meter per tesla' THEN
        fValue := 46.686447783; (* Units: m^-1 T^-1 *)
        fUncertainty := 1.4e-08;
        sDescription := 'Bohr magneton in inverse meter per tesla';
        sUnits := 'm^-1 T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Boltzmann constant in inverse meter per kelvin' THEN
        fValue := 69.50348004; (* Units: m^-1 K^-1 *)
        fUncertainty := 0;
        sDescription := 'Boltzmann constant in inverse meter per kelvin';
        sUnits := 'm^-1 K^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of ampere-90' THEN
        fValue := 1.00000008887; (* Units: A *)
        fUncertainty := 0;
        sDescription := 'conventional value of ampere-90';
        sUnits := 'A';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of coulomb-90' THEN
        fValue := 1.00000008887; (* Units: C *)
        fUncertainty := 0;
        sDescription := 'conventional value of coulomb-90';
        sUnits := 'C';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of farad-90' THEN
        fValue := 0.9999999822; (* Units: F *)
        fUncertainty := 0;
        sDescription := 'conventional value of farad-90';
        sUnits := 'F';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of henry-90' THEN
        fValue := 1.00000001779; (* Units: H *)
        fUncertainty := 0;
        sDescription := 'conventional value of henry-90';
        sUnits := 'H';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of ohm-90' THEN
        fValue := 1.00000001779; (* Units: ohm *)
        fUncertainty := 0;
        sDescription := 'conventional value of ohm-90';
        sUnits := 'ohm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of volt-90' THEN
        fValue := 1.00000010666; (* Units: V *)
        fUncertainty := 0;
        sDescription := 'conventional value of volt-90';
        sUnits := 'V';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'conventional value of watt-90' THEN
        fValue := 1.00000019553; (* Units: W *)
        fUncertainty := 0;
        sDescription := 'conventional value of watt-90';
        sUnits := 'W';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'deuteron relative atomic mass' THEN
        fValue := 2.013553212745;
        fUncertainty := 4e-11;
        sDescription := 'deuteron relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'electron gyromag. ratio in MHz/T' THEN
        fValue := 28024.9514242; (* Units: MHz T^-1 *)
        fUncertainty := 8.5e-06;
        sDescription := 'electron gyromag. ratio in MHz/T';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'electron relative atomic mass' THEN
        fValue := 0.000548579909065;
        fUncertainty := 1.6e-14;
        sDescription := 'electron relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'elementary charge over h-bar' THEN
        fValue := 1519267447000000.0; (* Units: A J^-1 *)
        fUncertainty := 0;
        sDescription := 'elementary charge over h-bar';
        sUnits := 'A J^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion relative atomic mass' THEN
        fValue := 3.014932247175;
        fUncertainty := 9.7e-11;
        sDescription := 'helion relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'helion shielding shift' THEN
        fValue := 5.996743e-05;
        fUncertainty := 1e-10;
        sDescription := 'helion shielding shift';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'hyperfine transition frequency of Cs-133' THEN
        fValue := 9192631770.0; (* Units: Hz *)
        fUncertainty := 0;
        sDescription := 'hyperfine transition frequency of Cs-133';
        sUnits := 'Hz';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'lattice spacing of ideal Si (220)' THEN
        fValue := 1.920155716e-10; (* Units: m *)
        fUncertainty := 3.2e-18;
        sDescription := 'lattice spacing of ideal Si (220)';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'luminous efficacy' THEN
        fValue := 683.0; (* Units: lm W^-1 *)
        fUncertainty := 0;
        sDescription := 'luminous efficacy';
        sUnits := 'lm W^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron gyromag. ratio in MHz/T' THEN
        fValue := 29.1646931; (* Units: MHz T^-1 *)
        fUncertainty := 6.9e-06;
        sDescription := 'neutron gyromag. ratio in MHz/T';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'neutron relative atomic mass' THEN
        fValue := 1.00866491595;
        fUncertainty := 4.9e-10;
        sDescription := 'neutron relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'nuclear magneton in inverse meter per tesla' THEN
        fValue := 0.0254262341353; (* Units: m^-1 T^-1 *)
        fUncertainty := 7.8e-12;
        sDescription := 'nuclear magneton in inverse meter per tesla';
        sUnits := 'm^-1 T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'Planck constant in eV/Hz' THEN
        fValue := 4.135667696e-15; (* Units: eV Hz^-1 *)
        fUncertainty := 0;
        sDescription := 'Planck constant in eV/Hz';
        sUnits := 'eV Hz^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'proton gyromag. ratio in MHz/T' THEN
        fValue := 42.577478518; (* Units: MHz T^-1 *)
        fUncertainty := 1.8e-08;
        sDescription := 'proton gyromag. ratio in MHz/T';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'proton relative atomic mass' THEN
        fValue := 1.007276466621;
        fUncertainty := 5.3e-11;
        sDescription := 'proton relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced Compton wavelength' THEN
        fValue := 3.8615926796e-13; (* Units: m *)
        fUncertainty := 1.2e-22;
        sDescription := 'reduced Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced muon Compton wavelength' THEN
        fValue := 1.867594306e-15; (* Units: m *)
        fUncertainty := 4.2e-23;
        sDescription := 'reduced muon Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced neutron Compton wavelength' THEN
        fValue := 2.1001941552e-16; (* Units: m *)
        fUncertainty := 1.2e-25;
        sDescription := 'reduced neutron Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced Planck constant' THEN
        fValue := 1.054571817e-34; (* Units: J s *)
        fUncertainty := 0;
        sDescription := 'reduced Planck constant';
        sUnits := 'J s';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced Planck constant in eV s' THEN
        fValue := 6.582119569e-16; (* Units: eV s *)
        fUncertainty := 0;
        sDescription := 'reduced Planck constant in eV s';
        sUnits := 'eV s';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced Planck constant times c in MeV fm' THEN
        fValue := 197.3269804; (* Units: MeV fm *)
        fUncertainty := 0;
        sDescription := 'reduced Planck constant times c in MeV fm';
        sUnits := 'MeV fm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced proton Compton wavelength' THEN
        fValue := 2.10308910336e-16; (* Units: m *)
        fUncertainty := 6.4e-26;
        sDescription := 'reduced proton Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'reduced tau Compton wavelength' THEN
        fValue := 1.110538e-16; (* Units: m *)
        fUncertainty := 7.5e-21;
        sDescription := 'reduced tau Compton wavelength';
        sUnits := 'm';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded helion gyromag. ratio in MHz/T' THEN
        fValue := 32.43409942; (* Units: MHz T^-1 *)
        fUncertainty := 3.8e-07;
        sDescription := 'shielded helion gyromag. ratio in MHz/T';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielded proton gyromag. ratio in MHz/T' THEN
        fValue := 42.57638474; (* Units: MHz T^-1 *)
        fUncertainty := 4.6e-07;
        sDescription := 'shielded proton gyromag. ratio in MHz/T';
        sUnits := 'MHz T^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielding difference of d and p in HD' THEN
        fValue := 2.02e-08;
        fUncertainty := 2e-11;
        sDescription := 'shielding difference of d and p in HD';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'shielding difference of t and p in HT' THEN
        fValue := 2.414e-08;
        fUncertainty := 2e-11;
        sDescription := 'shielding difference of t and p in HT';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'tau energy equivalent' THEN
        fValue := 1776.86; (* Units: MeV *)
        fUncertainty := 0.12;
        sDescription := 'tau energy equivalent';
        sUnits := 'MeV';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton relative atomic mass' THEN
        fValue := 3.01550071621;
        fUncertainty := 1.2e-10;
        sDescription := 'triton relative atomic mass';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'triton to proton mag. mom. ratio' THEN
        fValue := 1.0666399191;
        fUncertainty := 2.1e-09;
        sDescription := 'triton to proton mag. mom. ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'vacuum electric permittivity' THEN
        fValue := 8.8541878128e-12; (* Units: F m^-1 *)
        fUncertainty := 1.3e-21;
        sDescription := 'vacuum electric permittivity';
        sUnits := 'F m^-1';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'vacuum mag. permeability' THEN
        fValue := 1.25663706212e-06; (* Units: N A^-2 *)
        fUncertainty := 1.9e-16;
        sDescription := 'vacuum mag. permeability';
        sUnits := 'N A^-2';
        sCaveat := 'None';
        bFound := TRUE;
    ELSIF sName = 'W to Z mass ratio' THEN
        fValue := 0.88153;
        fUncertainty := 0.00017;
        sDescription := 'W to Z mass ratio';
        sUnits := '';
        sCaveat := 'None';
        bFound := TRUE;
    ELSE
        bFound := FALSE;
        fValue := 0;
        fUncertainty := 0;
        sDescription := '';
        sUnits := '';
        sCaveat := '';
    END_IF

    END_FUNCTION_BLOCK




FB_ScatteringFactorLUT
^^^^^^^^^^^^^^^^^^^^^^

::

    (* WARNING: This file is auto-generated. Do not modify it.*)
    FUNCTION_BLOCK FB_ScatteringFactorLUT
    VAR_INPUT
        sTableName : STRING;
        fEnergyEV : LREAL;
    END_VAR
    VAR_OUTPUT
        f1 : LREAL;
        f2 : LREAL;
        bError : BOOL; (* Was the table name or data invalid? *)
        bFound : BOOL; (* Was the input found in the table? *)
        bDone : BOOL;  (* Has the FB finished? *)

        fTableLookupLow: LREAL; (* The lowest accepted lookup value. *)
        fTableLookupHigh: LREAL; (* The highest accepted lookup value. *)
    END_VAR
    VAR

        bInit : BOOL;
        iRowSize : UDINT;
        fRow1 : POINTER TO ARRAY[0..2] OF LREAL;
        fRow2 : POINTER TO ARRAY[0..2] OF LREAL;
        fEnergyEV_RowDelta : LREAL;

        iRowCount : UDINT;
        iRowIdx : UDINT;
        fSlope : LREAL;

        (* The data tables. These are Initialized on the first function block call. *)

        fTable_Ge : ARRAY[0..505, 0..2] OF LREAL;

        fTable_C : ARRAY[0..501, 0..2] OF LREAL;

        fTable_Al : ARRAY[0..503, 0..2] OF LREAL;

        fTable_Be : ARRAY[0..723, 0..2] OF LREAL;

        fTable_Si : ARRAY[0..755, 0..2] OF LREAL;

    END_VAR
    (* WARNING: This file is auto-generated. Do not modify it.*)

    bError := FALSE;
    bFound := FALSE;
    bDone := FALSE;

    IF NOT bInit THEN

        (* Table initialization: fTable_Ge *)
        fTable_Ge[0, 0] := 10.0000; fTable_Ge[0, 1] := -9999; fTable_Ge[0, 2] := 3.01183;
        fTable_Ge[1, 0] := 10.1617; fTable_Ge[1, 1] := -9999; fTable_Ge[1, 2] := 3.05548;
        fTable_Ge[2, 0] := 10.3261; fTable_Ge[2, 1] := -9999; fTable_Ge[2, 2] := 3.09976;
        fTable_Ge[3, 0] := 10.4931; fTable_Ge[3, 1] := -9999; fTable_Ge[3, 2] := 3.14468;
        fTable_Ge[4, 0] := 10.6628; fTable_Ge[4, 1] := -9999; fTable_Ge[4, 2] := 3.19025;
        fTable_Ge[5, 0] := 10.8353; fTable_Ge[5, 1] := -9999; fTable_Ge[5, 2] := 3.21825;
        fTable_Ge[6, 0] := 11.0106; fTable_Ge[6, 1] := -9999; fTable_Ge[6, 2] := 3.20755;
        fTable_Ge[7, 0] := 11.1886; fTable_Ge[7, 1] := -9999; fTable_Ge[7, 2] := 3.19689;
