
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fElectronMass_in_kg_Units, STRING(80), 979271744 (648)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J, LREAL, 979272512 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979273280 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J_Units, STRING(80), 979272576 (648)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV, LREAL, 979273344 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979274112 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979273408 (648)
        GVL_PhysicalConstants.fElectronMassInU_in_u, LREAL, 979274176 (64)
        GVL_PhysicalConstants.fElectronMassInU_in_u_Uncertainty, LREAL, 979274944 (64)
        GVL_PhysicalConstants.fElectronMassInU_in_u_Units, STRING(80), 979274240 (648)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1, LREAL, 979275008 (64)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979275776 (64)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1_Units, STRING(80), 979275072 (648)
        GVL_PhysicalConstants.fElectronMuonMag_Mom_Ratio, LREAL, 979275840 (64)
        GVL_PhysicalConstants.fElectronMuonMag_Mom_Ratio_Uncertainty, LREAL, 979275904 (64)
        GVL_PhysicalConstants.fElectronMuonMagneticMomentRatio, LREAL, 979196928 (64)
        GVL_PhysicalConstants.fElectronMuonMagneticMomentRatio_Uncertainty, LREAL, 979196992 (64)
        GVL_PhysicalConstants.fElectronMuonMassRatio, LREAL, 979275968 (64)
        GVL_PhysicalConstants.fElectronMuonMassRatio_Uncertainty, LREAL, 979276032 (64)
        GVL_PhysicalConstants.fElectronNeutronMag_Mom_Ratio, LREAL, 979276096 (64)
        GVL_PhysicalConstants.fElectronNeutronMag_Mom_Ratio_Uncertainty, LREAL, 979276160 (64)
        GVL_PhysicalConstants.fElectronNeutronMagneticMomentRatio, LREAL, 979197056 (64)
        GVL_PhysicalConstants.fElectronNeutronMagneticMomentRatio_Uncertainty, LREAL, 979197120 (64)
        GVL_PhysicalConstants.fElectronNeutronMassRatio, LREAL, 979276224 (64)
        GVL_PhysicalConstants.fElectronNeutronMassRatio_Uncertainty, LREAL, 979276288 (64)
        GVL_PhysicalConstants.fElectronProtonMag_Mom_Ratio, LREAL, 979276352 (64)
        GVL_PhysicalConstants.fElectronProtonMag_Mom_Ratio_Uncertainty, LREAL, 979276416 (64)
        GVL_PhysicalConstants.fElectronProtonMagneticMomentRatio, LREAL, 979197184 (64)
        GVL_PhysicalConstants.fElectronProtonMagneticMomentRatio_Uncertainty, LREAL, 979197248 (64)
        GVL_PhysicalConstants.fElectronProtonMassRatio, LREAL, 979276480 (64)
        GVL_PhysicalConstants.fElectronProtonMassRatio_Uncertainty, LREAL, 979276544 (64)
        GVL_PhysicalConstants.fElectronRelativeAtomicMass, LREAL, 979439552 (64)
        GVL_PhysicalConstants.fElectronRelativeAtomicMass_Uncertainty, LREAL, 979439616 (64)
        GVL_PhysicalConstants.fElectronTauMassRatio, LREAL, 979276608 (64)
        GVL_PhysicalConstants.fElectronTauMassRatio_Uncertainty, LREAL, 979276672 (64)
        GVL_PhysicalConstants.fElectronToAlphaParticleMassRatio, LREAL, 979276736 (64)
        GVL_PhysicalConstants.fElectronToAlphaParticleMassRatio_Uncertainty, LREAL, 979276800 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMag_Mom_Ratio, LREAL, 979276864 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMag_Mom_Ratio_Uncertainty, LREAL, 979276928 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMagneticMomentRatio, LREAL, 979196672 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMagneticMomentRatio_Uncertainty, LREAL, 979196736 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMag_Mom_Ratio, LREAL, 979276992 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMag_Mom_Ratio_Uncertainty, LREAL, 979277056 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMagneticMomentRatio, LREAL, 979196544 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMagneticMomentRatio_Uncertainty, LREAL, 979196608 (64)
        GVL_PhysicalConstants.fElectronTritonMassRatio, LREAL, 979423616 (64)
        GVL_PhysicalConstants.fElectronTritonMassRatio_Uncertainty, LREAL, 979423680 (64)
        GVL_PhysicalConstants.fElectronVolt_in_J, LREAL, 979277120 (64)
        GVL_PhysicalConstants.fElectronVolt_in_J_Units, STRING(80), 979277184 (648)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u, LREAL, 979277888 (64)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979278656 (64)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u_Units, STRING(80), 979277952 (648)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h, LREAL, 979278720 (64)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h_Uncertainty, LREAL, 979279488 (64)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h_Units, STRING(80), 979278784 (648)
        GVL_PhysicalConstants.fElectronVoltHertzRelationship_in_Hz, LREAL, 979279552 (64)
        GVL_PhysicalConstants.fElectronVoltHertzRelationship_in_Hz_Units, STRING(80), 979279616 (648)
        GVL_PhysicalConstants.fElectronVoltInverseMeterRelationship_in_m_1, LREAL, 979280320 (64)
        GVL_PhysicalConstants.fElectronVoltInverseMeterRelationship_in_m_1_Units, STRING(80), 979280384 (648)
        GVL_PhysicalConstants.fElectronVoltJouleRelationship_in_J, LREAL, 979281088 (64)
        GVL_PhysicalConstants.fElectronVoltJouleRelationship_in_J_Units, STRING(80), 979281152 (648)
        GVL_PhysicalConstants.fElectronVoltKelvinRelationship_in_K, LREAL, 979281856 (64)
        GVL_PhysicalConstants.fElectronVoltKelvinRelationship_in_K_Units, STRING(80), 979281920 (648)
        GVL_PhysicalConstants.fElectronVoltKilogramRelationship_in_kg, LREAL, 979282624 (64)
        GVL_PhysicalConstants.fElectronVoltKilogramRelationship_in_kg_Units, STRING(80), 979282688 (648)
        GVL_PhysicalConstants.fElementaryCharge_in_C, LREAL, 979283392 (64)
        GVL_PhysicalConstants.fElementaryCharge_in_C_Units, STRING(80), 979283456 (648)
        GVL_PhysicalConstants.fElementaryChargeOverH_bar_in_A_J_1, LREAL, 979439680 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_bar_in_A_J_1_Units, STRING(80), 979439744 (648)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1, LREAL, 979284160 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1_Uncertainty, LREAL, 979284928 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1_Units, STRING(80), 979284224 (648)
        GVL_PhysicalConstants.fFaradayConstant_in_C_mol_1, LREAL, 979284992 (64)
        GVL_PhysicalConstants.fFaradayConstant_in_C_mol_1_Units, STRING(80), 979285056 (648)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1, LREAL, 979285760 (64)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1_Uncertainty, LREAL, 979286528 (64)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1_Units, STRING(80), 979285824 (648)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2, LREAL, 979286592 (64)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2_Uncertainty, LREAL, 979287360 (64)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2_Units, STRING(80), 979286656 (648)
        GVL_PhysicalConstants.fFineStructureConstant, LREAL, 979287424 (64)
        GVL_PhysicalConstants.fFineStructureConstant_Uncertainty, LREAL, 979287488 (64)
        GVL_PhysicalConstants.fFirstRadiationConstant_in_W_m_2, LREAL, 979287552 (64)
        GVL_PhysicalConstants.fFirstRadiationConstant_in_W_m_2_Units, STRING(80), 979287616 (648)
        GVL_PhysicalConstants.fFirstRadiationConstantForSpectralRadiance_in_W_m_2_sr_1, LREAL, 979288320 (64)
        GVL_PhysicalConstants.fFirstRadiationConstantForSpectralRadiance_in_W_m_2_sr_1_Units, STRING(80), 979288384 (648)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u, LREAL, 979289088 (64)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979289856 (64)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u_Units, STRING(80), 979289152 (648)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV, LREAL, 979289920 (64)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV_Uncertainty, LREAL, 979290688 (64)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV_Units, STRING(80), 979289984 (648)
        GVL_PhysicalConstants.fHartreeEnergy_in_J, LREAL, 979290752 (64)
        GVL_PhysicalConstants.fHartreeEnergy_in_J_Uncertainty, LREAL, 979291520 (64)
        GVL_PhysicalConstants.fHartreeEnergy_in_J_Units, STRING(80), 979290816 (648)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV, LREAL, 979291584 (64)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV_Uncertainty, LREAL, 979292352 (64)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV_Units, STRING(80), 979291648 (648)
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz, LREAL, 979292416 (64)
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz_Uncertainty, LREAL, 979293184 (64)
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz_Units, STRING(80), 979292480 (648)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1, LREAL, 979293248 (64)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1_Uncertainty, LREAL, 979294016 (64)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1_Units, STRING(80), 979293312 (648)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J, LREAL, 979294080 (64)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J_Uncertainty, LREAL, 979294848 (64)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J_Units, STRING(80), 979294144 (648)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K, LREAL, 979294912 (64)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K_Uncertainty, LREAL, 979295680 (64)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K_Units, STRING(80), 979294976 (648)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg, LREAL, 979295744 (64)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg_Uncertainty, LREAL, 979296512 (64)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg_Units, STRING(80), 979295808 (648)
        GVL_PhysicalConstants.fHelionElectronMassRatio, LREAL, 979296576 (64)
        GVL_PhysicalConstants.fHelionElectronMassRatio_Uncertainty, LREAL, 979296640 (64)
        GVL_PhysicalConstants.fHelionGFactor, LREAL, 979423744 (64)
        GVL_PhysicalConstants.fHelionGFactor_Uncertainty, LREAL, 979423808 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1, LREAL, 979423872 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1_Uncertainty, LREAL, 979424640 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1_Units, STRING(80), 979423936 (648)
        GVL_PhysicalConstants.fHelionMag_Mom_ToBohrMagnetonRatio, LREAL, 979424704 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979424768 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToNuclearMagnetonRatio, LREAL, 979424832 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979424896 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg, LREAL, 979296704 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg_Uncertainty, LREAL, 979297472 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg_Units, STRING(80), 979296768 (648)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J, LREAL, 979297536 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979298304 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J_Units, STRING(80), 979297600 (648)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV, LREAL, 979298368 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979299136 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979298432 (648)
        GVL_PhysicalConstants.fHelionMassInU_in_u, LREAL, 979299200 (64)
        GVL_PhysicalConstants.fHelionMassInU_in_u_Uncertainty, LREAL, 979299968 (64)
        GVL_PhysicalConstants.fHelionMassInU_in_u_Units, STRING(80), 979299264 (648)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1, LREAL, 979300032 (64)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979300800 (64)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1_Units, STRING(80), 979300096 (648)
        GVL_PhysicalConstants.fHelionProtonMassRatio, LREAL, 979300864 (64)
        GVL_PhysicalConstants.fHelionProtonMassRatio_Uncertainty, LREAL, 979300928 (64)
        GVL_PhysicalConstants.fHelionRelativeAtomicMass, LREAL, 979440448 (64)
        GVL_PhysicalConstants.fHelionRelativeAtomicMass_Uncertainty, LREAL, 979440512 (64)
        GVL_PhysicalConstants.fHelionShieldingShift, LREAL, 979440576 (64)
        GVL_PhysicalConstants.fHelionShieldingShift_Uncertainty, LREAL, 979440640 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u, LREAL, 979300992 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979301760 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u_Units, STRING(80), 979301056 (648)
        GVL_PhysicalConstants.fHertzElectronVoltRelationship_in_eV, LREAL, 979301824 (64)
        GVL_PhysicalConstants.fHertzElectronVoltRelationship_in_eV_Units, STRING(80), 979301888 (648)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h, LREAL, 979302592 (64)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h_Uncertainty, LREAL, 979303360 (64)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h_Units, STRING(80), 979302656 (648)
        GVL_PhysicalConstants.fHertzInverseMeterRelationship_in_m_1, LREAL, 979303424 (64)
        GVL_PhysicalConstants.fHertzInverseMeterRelationship_in_m_1_Units, STRING(80), 979303488 (648)
        GVL_PhysicalConstants.fHertzJouleRelationship_in_J, LREAL, 979304192 (64)
        GVL_PhysicalConstants.fHertzJouleRelationship_in_J_Units, STRING(80), 979304256 (648)
        GVL_PhysicalConstants.fHertzKelvinRelationship_in_K, LREAL, 979304960 (64)
        GVL_PhysicalConstants.fHertzKelvinRelationship_in_K_Units, STRING(80), 979305024 (648)
        GVL_PhysicalConstants.fHertzKilogramRelationship_in_kg, LREAL, 979305728 (64)
        GVL_PhysicalConstants.fHertzKilogramRelationship_in_kg_Units, STRING(80), 979305792 (648)
        GVL_PhysicalConstants.fHyperfineTransitionFrequencyOfCs_133_in_Hz, LREAL, 979440704 (64)
        GVL_PhysicalConstants.fHyperfineTransitionFrequencyOfCs_133_in_Hz_Units, STRING(80), 979440768 (648)
        GVL_PhysicalConstants.fInverseFineStructureConstant, LREAL, 979306496 (64)
        GVL_PhysicalConstants.fInverseFineStructureConstant_Uncertainty, LREAL, 979306560 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u, LREAL, 979306624 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979307392 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u_Units, STRING(80), 979306688 (648)
        GVL_PhysicalConstants.fInverseMeterElectronVoltRelationship_in_eV, LREAL, 979307456 (64)
        GVL_PhysicalConstants.fInverseMeterElectronVoltRelationship_in_eV_Units, STRING(80), 979307520 (648)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h, LREAL, 979308224 (64)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h_Uncertainty, LREAL, 979308992 (64)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h_Units, STRING(80), 979308288 (648)
        GVL_PhysicalConstants.fInverseMeterHertzRelationship_in_Hz, LREAL, 979309056 (64)
        GVL_PhysicalConstants.fInverseMeterHertzRelationship_in_Hz_Units, STRING(80), 979309120 (648)
        GVL_PhysicalConstants.fInverseMeterJouleRelationship_in_J, LREAL, 979309824 (64)
        GVL_PhysicalConstants.fInverseMeterJouleRelationship_in_J_Units, STRING(80), 979309888 (648)
        GVL_PhysicalConstants.fInverseMeterKelvinRelationship_in_K, LREAL, 979310592 (64)
        GVL_PhysicalConstants.fInverseMeterKelvinRelationship_in_K_Units, STRING(80), 979310656 (648)
        GVL_PhysicalConstants.fInverseMeterKilogramRelationship_in_kg, LREAL, 979311360 (64)
        GVL_PhysicalConstants.fInverseMeterKilogramRelationship_in_kg_Units, STRING(80), 979311424 (648)
        GVL_PhysicalConstants.fInverseOfConductanceQuantum_in_ohm, LREAL, 979312128 (64)
        GVL_PhysicalConstants.fInverseOfConductanceQuantum_in_ohm_Units, STRING(80), 979312192 (648)
        GVL_PhysicalConstants.fJosephsonConstant_in_Hz_V_1, LREAL, 979312896 (64)
        GVL_PhysicalConstants.fJosephsonConstant_in_Hz_V_1_Units, STRING(80), 979312960 (648)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u, LREAL, 979313664 (64)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979314432 (64)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u_Units, STRING(80), 979313728 (648)
        GVL_PhysicalConstants.fJouleElectronVoltRelationship_in_eV, LREAL, 979314496 (64)
        GVL_PhysicalConstants.fJouleElectronVoltRelationship_in_eV_Units, STRING(80), 979314560 (648)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h, LREAL, 979315264 (64)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h_Uncertainty, LREAL, 979316032 (64)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h_Units, STRING(80), 979315328 (648)
        GVL_PhysicalConstants.fJouleHertzRelationship_in_Hz, LREAL, 979316096 (64)
        GVL_PhysicalConstants.fJouleHertzRelationship_in_Hz_Units, STRING(80), 979316160 (648)
        GVL_PhysicalConstants.fJouleInverseMeterRelationship_in_m_1, LREAL, 979316864 (64)
        GVL_PhysicalConstants.fJouleInverseMeterRelationship_in_m_1_Units, STRING(80), 979316928 (648)
        GVL_PhysicalConstants.fJouleKelvinRelationship_in_K, LREAL, 979317632 (64)
        GVL_PhysicalConstants.fJouleKelvinRelationship_in_K_Units, STRING(80), 979317696 (648)
        GVL_PhysicalConstants.fJouleKilogramRelationship_in_kg, LREAL, 979318400 (64)
        GVL_PhysicalConstants.fJouleKilogramRelationship_in_kg_Units, STRING(80), 979318464 (648)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u, LREAL, 979319168 (64)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979319936 (64)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u_Units, STRING(80), 979319232 (648)
        GVL_PhysicalConstants.fKelvinElectronVoltRelationship_in_eV, LREAL, 979320000 (64)
        GVL_PhysicalConstants.fKelvinElectronVoltRelationship_in_eV_Units, STRING(80), 979320064 (648)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h, LREAL, 979320768 (64)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h_Uncertainty, LREAL, 979321536 (64)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h_Units, STRING(80), 979320832 (648)
        GVL_PhysicalConstants.fKelvinHertzRelationship_in_Hz, LREAL, 979321600 (64)
        GVL_PhysicalConstants.fKelvinHertzRelationship_in_Hz_Units, STRING(80), 979321664 (648)
        GVL_PhysicalConstants.fKelvinInverseMeterRelationship_in_m_1, LREAL, 979322368 (64)
        GVL_PhysicalConstants.fKelvinInverseMeterRelationship_in_m_1_Units, STRING(80), 979322432 (648)
        GVL_PhysicalConstants.fKelvinJouleRelationship_in_J, LREAL, 979323136 (64)
        GVL_PhysicalConstants.fKelvinJouleRelationship_in_J_Units, STRING(80), 979323200 (648)
        GVL_PhysicalConstants.fKelvinKilogramRelationship_in_kg, LREAL, 979323904 (64)
        GVL_PhysicalConstants.fKelvinKilogramRelationship_in_kg_Units, STRING(80), 979323968 (648)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u, LREAL, 979324672 (64)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 979325440 (64)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u_Units, STRING(80), 979324736 (648)
        GVL_PhysicalConstants.fKilogramElectronVoltRelationship_in_eV, LREAL, 979325504 (64)
        GVL_PhysicalConstants.fKilogramElectronVoltRelationship_in_eV_Units, STRING(80), 979325568 (648)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h, LREAL, 979326272 (64)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h_Uncertainty, LREAL, 979327040 (64)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h_Units, STRING(80), 979326336 (648)
        GVL_PhysicalConstants.fKilogramHertzRelationship_in_Hz, LREAL, 979327104 (64)
        GVL_PhysicalConstants.fKilogramHertzRelationship_in_Hz_Units, STRING(80), 979327168 (648)
        GVL_PhysicalConstants.fKilogramInverseMeterRelationship_in_m_1, LREAL, 979327872 (64)
        GVL_PhysicalConstants.fKilogramInverseMeterRelationship_in_m_1_Units, STRING(80), 979327936 (648)
        GVL_PhysicalConstants.fKilogramJouleRelationship_in_J, LREAL, 979328640 (64)
        GVL_PhysicalConstants.fKilogramJouleRelationship_in_J_Units, STRING(80), 979328704 (648)
        GVL_PhysicalConstants.fKilogramKelvinRelationship_in_K, LREAL, 979329408 (64)
        GVL_PhysicalConstants.fKilogramKelvinRelationship_in_K_Units, STRING(80), 979329472 (648)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m, LREAL, 979330176 (64)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m_Uncertainty, LREAL, 979330944 (64)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m_Units, STRING(80), 979330240 (648)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m, LREAL, 979441472 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m_Uncertainty, LREAL, 979442240 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m_Units, STRING(80), 979441536 (648)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m, LREAL, 979211136 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m_Uncertainty, LREAL, 979211904 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m_Units, STRING(80), 979211200 (648)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_100KPa_in_m_3, LREAL, 979424960 (64)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_100KPa_in_m_3_Units, STRING(80), 979425024 (648)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_101_325KPa_in_m_3, LREAL, 979331008 (64)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_101_325KPa_in_m_3_Units, STRING(80), 979331072 (648)
        GVL_PhysicalConstants.fLuminousEfficacy_in_lm_W_1, LREAL, 979442304 (64)
        GVL_PhysicalConstants.fLuminousEfficacy_in_lm_W_1_Units, STRING(80), 979442368 (648)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2, LREAL, 979331776 (64)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2_Uncertainty, LREAL, 979332544 (64)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2_Units, STRING(80), 979331840 (648)
        GVL_PhysicalConstants.fMag_FluxQuantum_in_Wb, LREAL, 979332608 (64)
        GVL_PhysicalConstants.fMag_FluxQuantum_in_Wb_Units, STRING(80), 979332672 (648)
        GVL_PhysicalConstants.fMagneticConstant_in_N_A_2, LREAL, 979197312 (64)
        GVL_PhysicalConstants.fMagneticConstant_in_N_A_2_Units, STRING(80), 979197376 (648)
        GVL_PhysicalConstants.fMagneticFluxQuantum_in_Wb, LREAL, 979198080 (64)
        GVL_PhysicalConstants.fMagneticFluxQuantum_in_Wb_Units, STRING(80), 979198144 (648)
        GVL_PhysicalConstants.fMolarGasConstant_in_J_mol_1_K_1, LREAL, 979333376 (64)
        GVL_PhysicalConstants.fMolarGasConstant_in_J_mol_1_K_1_Units, STRING(80), 979333440 (648)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1, LREAL, 979334144 (64)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1_Uncertainty, LREAL, 979334912 (64)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1_Units, STRING(80), 979334208 (648)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1, LREAL, 979334976 (64)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1_Uncertainty, LREAL, 979335744 (64)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1_Units, STRING(80), 979335040 (648)
        GVL_PhysicalConstants.fMolarPlanckConstant_in_J_Hz_1_mol_1, LREAL, 979335808 (64)
        GVL_PhysicalConstants.fMolarPlanckConstant_in_J_Hz_1_mol_1_Units, STRING(80), 979335872 (648)
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1, LREAL, 979336576 (64)
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1_Uncertainty, LREAL, 979337344 (64)
